site_id,date,labels
1466277_11,2024-01-03,0
1466277_11,2024-01-03,0
1466277_11,2024-01-10,0
1466277_11,2024-01-10,0
1466277_11,2024-01-15,0
1466277_11,2024-01-15,0
1466277_11,2024-01-22,0
1466277_11,2024-01-22,0
1466277_11,2024-01-27,0
1466277_11,2024-01-27,0
1466277_11,2024-02-03,0
1466277_11,2024-02-03,0
1466277_11,2024-02-08,0
1466277_11,2024-02-08,0
1466277_11,2024-02-15,0
1466277_11,2024-02-15,0
1466277_11,2024-02-20,0
1466277_11,2024-02-20,0
1466277_11,2024-02-27,0
1466277_11,2024-02-27,0
1466277_11,2024-03-03,0
1466277_11,2024-03-03,0
1466277_11,2024-03-10,0
1466277_11,2024-03-10,0
1466277_11,2024-03-22,0
1466277_11,2024-03-22,0
1466277_11,2024-03-27,0
1466277_11,2024-03-27,0
1466277_11,2024-04-03,0
1466277_11,2024-04-03,0
1466277_11,2024-04-08,0
1466277_11,2024-04-08,0
1466277_11,2024-04-15,0
1466277_11,2024-04-15,0
1466277_11,2024-04-20,0
1466277_11,2024-04-20,0
1466277_11,2024-04-27,0
1466277_11,2024-04-27,0
1466277_11,2024-05-09,0
1466277_11,2024-05-09,0
1466277_11,2024-05-14,1
1466277_11,2024-05-14,0
1466277_11,2024-05-21,1
1466277_11,2024-05-21,0
1466277_11,2024-05-26,2
1466277_11,2024-05-26,0
1466277_11,2024-06-14,2
1466277_11,2024-06-14,0
1466277_11,2024-06-19,2
1466277_11,2024-06-19,0
1466277_11,2024-06-26,2
1466277_11,2024-06-26,0
1466277_11,2024-07-01,2
1466277_11,2024-07-01,1
1466277_11,2024-07-08,2
1466277_11,2024-07-08,1
1466277_11,2024-07-13,3
1466277_11,2024-07-13,2
1466277_11,2024-07-20,3
1466277_11,2024-07-20,2
1466277_11,2024-07-25,3
1466277_11,2024-07-25,2
1466277_11,2024-08-01,3
1466277_11,2024-08-01,2
1466277_11,2024-08-13,3
1466277_11,2024-08-13,0
1466277_11,2024-08-18,3
1466277_11,2024-08-18,0
1466277_11,2024-08-25,3
1466277_11,2024-08-25,0
1466277_11,2024-08-30,3
1466277_11,2024-08-30,0
1466277_11,2024-09-06,3
1466277_11,2024-09-06,0
1466277_11,2024-09-23,7
1466277_11,2024-09-23,0
1466277_11,2024-09-30,7
1466277_11,2024-09-30,0
1466277_11,2024-10-05,7
1466277_11,2024-10-05,0
1466277_11,2024-10-12,7
1466277_11,2024-10-12,0
1466277_11,2024-10-17,7
1466277_11,2024-10-17,0
1466277_11,2024-10-24,7
1466277_11,2024-10-24,0
1466277_11,2024-10-29,7
1466277_11,2024-10-29,0
1466277_11,2024-11-05,7
1466277_11,2024-11-05,0
1466277_11,2024-11-17,7
1466277_11,2024-11-17,0
1466277_11,2024-11-22,7
1466277_11,2024-11-22,0
1466277_11,2024-11-29,7
1466277_11,2024-11-29,0
1466277_11,2024-12-11,7
1466277_11,2024-12-11,0
1466277_11,2024-12-16,7
1466277_11,2024-12-16,0
1466277_11,2024-12-23,7
1466277_11,2024-12-23,0
1466277_11,2024-12-28,7
1466277_11,2024-12-28,0
