site_id,date,labels
1150482_7,2024-01-03,1
1150482_7,2024-01-03,1
1150482_7,2024-01-10,2
1150482_7,2024-01-10,2
1150482_7,2024-01-15,2
1150482_7,2024-01-15,2
1150482_7,2024-01-22,2
1150482_7,2024-01-22,2
1150482_7,2024-01-27,2
1150482_7,2024-01-27,2
1150482_7,2024-02-03,2
1150482_7,2024-02-03,2
1150482_7,2024-02-08,2
1150482_7,2024-02-08,2
1150482_7,2024-02-15,3
1150482_7,2024-02-15,2
1150482_7,2024-03-03,3
1150482_7,2024-03-03,2
1150482_7,2024-03-10,3
1150482_7,2024-03-10,0
1150482_7,2024-03-15,3
1150482_7,2024-03-15,0
1150482_7,2024-03-22,7
1150482_7,2024-03-22,0
1150482_7,2024-03-27,7
1150482_7,2024-03-27,0
1150482_7,2024-04-03,7
1150482_7,2024-04-03,0
1150482_7,2024-04-08,7
1150482_7,2024-04-08,0
1150482_7,2024-04-15,7
1150482_7,2024-04-15,0
1150482_7,2024-04-20,7
1150482_7,2024-04-20,0
1150482_7,2024-04-27,7
1150482_7,2024-04-27,0
1150482_7,2024-05-02,7
1150482_7,2024-05-02,0
1150482_7,2024-05-09,7
1150482_7,2024-05-09,0
1150482_7,2024-05-14,7
1150482_7,2024-05-14,0
1150482_7,2024-05-21,7
1150482_7,2024-05-21,0
1150482_7,2024-05-26,7
1150482_7,2024-05-26,0
1150482_7,2024-06-02,7
1150482_7,2024-06-02,0
1150482_7,2024-06-07,7
1150482_7,2024-06-07,0
1150482_7,2024-06-14,7
1150482_7,2024-06-14,0
1150482_7,2024-06-19,7
1150482_7,2024-06-19,0
1150482_7,2024-06-26,7
1150482_7,2024-06-26,0
1150482_7,2024-07-01,7
1150482_7,2024-07-01,0
1150482_7,2024-07-08,7
1150482_7,2024-07-08,0
1150482_7,2024-07-13,7
1150482_7,2024-07-13,0
1150482_7,2024-07-20,7
1150482_7,2024-07-20,0
1150482_7,2024-07-25,7
1150482_7,2024-07-25,0
1150482_7,2024-08-01,7
1150482_7,2024-08-01,0
1150482_7,2024-08-06,7
1150482_7,2024-08-06,0
1150482_7,2024-08-13,7
1150482_7,2024-08-13,0
1150482_7,2024-08-18,7
1150482_7,2024-08-18,0
1150482_7,2024-08-25,7
1150482_7,2024-08-25,0
1150482_7,2024-08-30,7
1150482_7,2024-08-30,0
1150482_7,2024-09-06,7
1150482_7,2024-09-06,0
1150482_7,2024-09-11,7
1150482_7,2024-09-11,0
1150482_7,2024-09-18,7
1150482_7,2024-09-18,0
1150482_7,2024-09-23,7
1150482_7,2024-09-23,0
1150482_7,2024-09-30,7
1150482_7,2024-09-30,0
1150482_7,2024-10-05,7
1150482_7,2024-10-05,0
1150482_7,2024-10-12,7
1150482_7,2024-10-12,0
1150482_7,2024-10-17,7
1150482_7,2024-10-17,0
1150482_7,2024-10-24,7
1150482_7,2024-10-24,0
1150482_7,2024-10-29,7
1150482_7,2024-10-29,0
1150482_7,2024-11-05,7
1150482_7,2024-11-05,0
1150482_7,2024-11-10,7
1150482_7,2024-11-10,0
1150482_7,2024-11-17,7
1150482_7,2024-11-17,0
1150482_7,2024-11-22,7
1150482_7,2024-11-22,0
1150482_7,2024-11-29,7
1150482_7,2024-11-29,0
1150482_7,2024-12-04,7
1150482_7,2024-12-04,0
1150482_7,2024-12-11,7
1150482_7,2024-12-11,0
1150482_7,2024-12-16,7
1150482_7,2024-12-16,0
1150482_7,2024-12-23,7
1150482_7,2024-12-23,0
1150482_7,2024-12-28,7
1150482_7,2024-12-28,0
