site_id,date,labels
168365_9,2024-01-01,255
168365_9,2024-01-08,1
168365_9,2024-01-13,1
168365_9,2024-01-20,2
168365_9,2024-01-25,2
168365_9,2024-02-06,2
168365_9,2024-02-18,2
168365_9,2024-02-25,5
168365_9,2024-03-01,5
168365_9,2024-03-08,6
168365_9,2024-03-13,6
168365_9,2024-03-20,6
168365_9,2024-03-25,6
168365_9,2024-04-01,6
168365_9,2024-04-06,6
168365_9,2024-04-13,6
168365_9,2024-04-18,6
168365_9,2024-04-25,6
168365_9,2024-04-30,6
168365_9,2024-05-12,6
168365_9,2024-05-19,6
168365_9,2024-05-24,6
168365_9,2024-05-31,6
168365_9,2024-06-05,6
168365_9,2024-06-17,6
168365_9,2024-06-29,6
168365_9,2024-07-11,8
168365_9,2024-07-23,8
168365_9,2024-08-16,8
168365_9,2024-08-23,8
168365_9,2024-08-28,8
168365_9,2024-09-04,8
168365_9,2024-09-09,8
168365_9,2024-09-16,8
168365_9,2024-09-21,8
168365_9,2024-09-28,8
168365_9,2024-10-03,8
168365_9,2024-10-10,8
168365_9,2024-10-15,8
168365_9,2024-10-22,1
168365_9,2024-10-27,1
168365_9,2024-11-03,2
168365_9,2024-11-08,2
168365_9,2024-11-15,2
168365_9,2024-11-20,2
168365_9,2024-11-27,3
168365_9,2024-12-02,3
168365_9,2024-12-09,3
168365_9,2024-12-14,3
168365_9,2024-12-21,3
168365_9,2024-12-26,3
