site_id,date,labels
616495_15,2024-01-01,0
616495_15,2024-01-01,0
616495_15,2024-01-06,0
616495_15,2024-01-06,0
616495_15,2024-01-08,0
616495_15,2024-01-08,0
616495_15,2024-01-11,0
616495_15,2024-01-13,0
616495_15,2024-01-13,0
616495_15,2024-01-18,0
616495_15,2024-01-18,0
616495_15,2024-01-20,0
616495_15,2024-01-20,0
616495_15,2024-01-23,0
616495_15,2024-01-25,0
616495_15,2024-01-25,0
616495_15,2024-01-30,0
616495_15,2024-01-30,0
616495_15,2024-02-01,0
616495_15,2024-02-01,0
616495_15,2024-02-04,0
616495_15,2024-02-06,0
616495_15,2024-02-06,0
616495_15,2024-02-11,0
616495_15,2024-02-11,0
616495_15,2024-02-13,0
616495_15,2024-02-13,0
616495_15,2024-02-16,0
616495_15,2024-02-18,0
616495_15,2024-02-18,0
616495_15,2024-02-23,0
616495_15,2024-02-23,0
616495_15,2024-02-25,0
616495_15,2024-02-25,0
616495_15,2024-02-28,0
616495_15,2024-03-01,0
616495_15,2024-03-01,0
616495_15,2024-03-06,0
616495_15,2024-03-06,0
616495_15,2024-03-08,0
616495_15,2024-03-08,0
616495_15,2024-03-11,0
616495_15,2024-03-13,0
616495_15,2024-03-13,0
616495_15,2024-03-18,0
616495_15,2024-03-18,0
616495_15,2024-03-20,0
616495_15,2024-03-20,0
616495_15,2024-03-23,0
616495_15,2024-03-25,0
616495_15,2024-03-25,0
616495_15,2024-03-30,0
616495_15,2024-03-30,0
616495_15,2024-04-01,0
616495_15,2024-04-01,0
616495_15,2024-04-04,0
616495_15,2024-04-06,0
616495_15,2024-04-06,0
616495_15,2024-04-11,0
616495_15,2024-04-11,0
616495_15,2024-04-13,0
616495_15,2024-04-13,0
616495_15,2024-04-16,0
616495_15,2024-04-18,0
616495_15,2024-04-18,0
616495_15,2024-04-23,0
616495_15,2024-04-23,0
616495_15,2024-04-25,0
616495_15,2024-04-25,0
616495_15,2024-04-28,0
616495_15,2024-04-30,0
616495_15,2024-04-30,0
616495_15,2024-05-05,0
616495_15,2024-05-05,0
616495_15,2024-05-07,0
616495_15,2024-05-07,0
616495_15,2024-05-10,0
616495_15,2024-05-12,0
616495_15,2024-05-12,0
616495_15,2024-05-17,0
616495_15,2024-05-19,0
616495_15,2024-05-19,0
616495_15,2024-05-22,0
616495_15,2024-05-24,0
616495_15,2024-05-24,0
616495_15,2024-05-29,0
616495_15,2024-05-29,0
616495_15,2024-05-31,0
616495_15,2024-05-31,0
616495_15,2024-06-03,0
616495_15,2024-06-05,0
616495_15,2024-06-05,0
616495_15,2024-06-10,0
616495_15,2024-06-10,0
616495_15,2024-06-12,0
616495_15,2024-06-12,0
616495_15,2024-06-15,0
616495_15,2024-06-17,0
616495_15,2024-06-17,0
616495_15,2024-06-22,0
616495_15,2024-06-22,0
616495_15,2024-06-24,0
616495_15,2024-06-24,0
616495_15,2024-06-27,0
616495_15,2024-06-29,0
616495_15,2024-06-29,0
616495_15,2024-07-04,0
616495_15,2024-07-04,0
616495_15,2024-07-06,0
616495_15,2024-07-06,0
616495_15,2024-07-09,0
616495_15,2024-07-11,0
616495_15,2024-07-11,0
616495_15,2024-07-16,0
616495_15,2024-07-16,0
616495_15,2024-07-18,0
616495_15,2024-07-18,0
616495_15,2024-07-21,0
616495_15,2024-07-23,0
616495_15,2024-07-23,0
616495_15,2024-07-28,0
616495_15,2024-07-28,0
616495_15,2024-07-30,0
616495_15,2024-07-30,0
616495_15,2024-08-02,0
616495_15,2024-08-04,0
616495_15,2024-08-04,0
616495_15,2024-08-09,0
616495_15,2024-08-09,0
616495_15,2024-08-11,0
616495_15,2024-08-11,0
616495_15,2024-08-14,0
616495_15,2024-08-16,0
616495_15,2024-08-16,0
616495_15,2024-08-21,0
616495_15,2024-08-21,0
616495_15,2024-08-23,0
616495_15,2024-08-23,0
616495_15,2024-08-26,0
616495_15,2024-08-28,0
616495_15,2024-08-28,0
616495_15,2024-09-02,0
616495_15,2024-09-02,0
616495_15,2024-09-04,0
616495_15,2024-09-04,0
616495_15,2024-09-07,0
616495_15,2024-09-09,0
616495_15,2024-09-09,0
616495_15,2024-09-14,0
616495_15,2024-09-16,0
616495_15,2024-09-16,0
616495_15,2024-09-19,0
616495_15,2024-09-21,0
616495_15,2024-09-21,0
616495_15,2024-09-26,0
616495_15,2024-09-26,0
616495_15,2024-09-28,0
616495_15,2024-09-28,0
616495_15,2024-10-01,0
616495_15,2024-10-03,0
616495_15,2024-10-03,0
616495_15,2024-10-08,0
616495_15,2024-10-08,0
616495_15,2024-10-10,0
616495_15,2024-10-10,0
616495_15,2024-10-13,0
616495_15,2024-10-15,0
616495_15,2024-10-15,0
616495_15,2024-10-20,0
616495_15,2024-10-20,0
616495_15,2024-10-22,0
616495_15,2024-10-22,0
616495_15,2024-10-25,0
616495_15,2024-10-27,0
616495_15,2024-10-27,0
616495_15,2024-11-01,0
616495_15,2024-11-01,0
616495_15,2024-11-03,0
616495_15,2024-11-03,0
616495_15,2024-11-06,0
616495_15,2024-11-08,0
616495_15,2024-11-08,0
616495_15,2024-11-13,0
616495_15,2024-11-13,0
616495_15,2024-11-15,0
616495_15,2024-11-15,0
616495_15,2024-11-18,0
616495_15,2024-11-20,0
616495_15,2024-11-20,0
616495_15,2024-11-25,0
616495_15,2024-11-25,0
616495_15,2024-11-27,0
616495_15,2024-11-27,0
616495_15,2024-11-30,0
616495_15,2024-12-02,0
616495_15,2024-12-02,0
616495_15,2024-12-07,0
616495_15,2024-12-07,0
616495_15,2024-12-09,0
616495_15,2024-12-09,0
616495_15,2024-12-12,0
616495_15,2024-12-14,0
616495_15,2024-12-14,0
616495_15,2024-12-19,0
616495_15,2024-12-19,0
616495_15,2024-12-21,0
616495_15,2024-12-21,0
616495_15,2024-12-24,0
616495_15,2024-12-26,0
616495_15,2024-12-26,0
