site_id,date,labels
41318_18,2024-01-07,255
41318_18,2024-01-12,0
41318_18,2024-01-19,0
41318_18,2024-01-24,0
41318_18,2024-01-31,0
41318_18,2024-02-05,0
41318_18,2024-02-12,0
41318_18,2024-02-24,0
41318_18,2024-02-29,0
41318_18,2024-03-07,0
41318_18,2024-03-12,0
41318_18,2024-03-19,0
41318_18,2024-03-24,0
41318_18,2024-03-31,0
41318_18,2024-04-05,0
41318_18,2024-04-12,0
41318_18,2024-04-17,0
41318_18,2024-04-24,0
41318_18,2024-04-29,0
41318_18,2024-05-06,0
41318_18,2024-05-11,0
41318_18,2024-05-18,0
41318_18,2024-05-23,1
41318_18,2024-05-30,1
41318_18,2024-06-04,0
41318_18,2024-06-11,0
41318_18,2024-06-16,0
41318_18,2024-06-23,0
41318_18,2024-07-05,0
41318_18,2024-07-10,0
41318_18,2024-07-17,0
41318_18,2024-07-22,0
41318_18,2024-07-29,0
41318_18,2024-08-03,0
41318_18,2024-08-15,0
41318_18,2024-08-22,0
41318_18,2024-08-27,1
41318_18,2024-09-03,1
41318_18,2024-09-08,2
41318_18,2024-09-15,2
41318_18,2024-09-20,6
41318_18,2024-09-27,6
41318_18,2024-10-02,6
41318_18,2024-10-09,6
41318_18,2024-10-14,6
41318_18,2024-10-21,6
41318_18,2024-10-26,6
41318_18,2024-11-02,6
41318_18,2024-11-07,6
41318_18,2024-11-14,6
41318_18,2024-11-19,6
41318_18,2024-11-26,6
41318_18,2024-12-08,6
41318_18,2024-12-13,6
41318_18,2024-12-20,6
41318_18,2024-12-25,6
