site_id,date,labels
889432_1,2024-01-01,0
889432_1,2024-01-08,0
889432_1,2024-01-11,0
889432_1,2024-01-13,0
889432_1,2024-01-20,0
889432_1,2024-01-23,0
889432_1,2024-01-25,0
889432_1,2024-02-01,0
889432_1,2024-02-04,0
889432_1,2024-02-06,0
889432_1,2024-02-13,0
889432_1,2024-02-16,0
889432_1,2024-02-18,0
889432_1,2024-02-25,0
889432_1,2024-02-28,0
889432_1,2024-03-01,0
889432_1,2024-03-08,0
889432_1,2024-03-13,0
889432_1,2024-03-20,0
889432_1,2024-03-23,0
889432_1,2024-03-25,0
889432_1,2024-04-01,0
889432_1,2024-04-04,0
889432_1,2024-04-06,0
889432_1,2024-04-13,0
889432_1,2024-04-18,0
889432_1,2024-04-25,0
889432_1,2024-04-28,0
889432_1,2024-04-30,0
889432_1,2024-05-07,0
889432_1,2024-05-10,0
889432_1,2024-05-12,0
889432_1,2024-05-19,0
889432_1,2024-05-22,0
889432_1,2024-05-24,0
889432_1,2024-05-31,0
889432_1,2024-06-03,1
889432_1,2024-06-05,0
889432_1,2024-06-12,1
889432_1,2024-06-15,0
889432_1,2024-06-27,0
889432_1,2024-06-29,1
889432_1,2024-07-06,0
889432_1,2024-07-09,4
889432_1,2024-07-18,5
889432_1,2024-07-21,5
889432_1,2024-07-23,6
889432_1,2024-07-30,6
889432_1,2024-08-02,6
889432_1,2024-08-04,6
889432_1,2024-08-11,6
889432_1,2024-08-14,6
889432_1,2024-08-16,6
889432_1,2024-08-23,6
889432_1,2024-08-26,6
889432_1,2024-08-28,6
889432_1,2024-09-04,6
889432_1,2024-09-07,6
889432_1,2024-09-09,6
889432_1,2024-09-16,6
889432_1,2024-09-19,6
889432_1,2024-09-21,6
889432_1,2024-09-28,6
889432_1,2024-10-01,6
889432_1,2024-10-03,8
889432_1,2024-10-10,8
889432_1,2024-10-15,8
889432_1,2024-10-22,8
889432_1,2024-10-25,8
889432_1,2024-10-27,8
889432_1,2024-11-03,8
889432_1,2024-11-06,8
889432_1,2024-11-08,8
889432_1,2024-11-15,8
889432_1,2024-11-18,8
889432_1,2024-11-20,8
889432_1,2024-11-27,8
889432_1,2024-11-30,8
889432_1,2024-12-02,8
889432_1,2024-12-09,8
889432_1,2024-12-12,8
889432_1,2024-12-14,8
889432_1,2024-12-21,8
889432_1,2024-12-24,8
889432_1,2024-12-26,8
