granuleID,SensingTime,ProductionTime,VEG-DIST-STATUS,VEG-ANOM,VEG-IND,VEG-HIST,VEG-ANOM-MAX,VEG-DIST-CONF,VEG-DIST-DATE,VEG-DIST-COUNT,VEG-DIST-DUR,VEG-LAST-DATE,GEN-DIST-STATUS,GEN-ANOM,GEN-ANOM-MAX,GEN-DIST-CONF,GEN-DIST-DATE,GEN-DIST-COUNT,GEN-DIST-DUR,GEN-LAST-DATE
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240103T151649Z_20240207T221754Z_S2B_30_v1,20240103T151649Z,20240207T221754Z,2,23,39,62,23,332,20231209,4,26,1098,1,15,15,15,20240103,1,1,1098
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240105T150149Z_20240207T221823Z_L9_30_v1,20240105T150149Z,20240207T221823Z,2,NA,NA,62,23,332,20231209,4,26,1098,1,NA,15,15,20240103,1,1,1098
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240106T152629Z_20240207T221852Z_S2B_30_v1,20240106T152629Z,20240207T221852Z,3,27,35,62,27,550,20231209,5,29,1101,2,16,16,62,20240103,2,4,1101
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240108T151641Z_20240207T221921Z_S2A_30_v1,20240108T151641Z,20240207T221921Z,3,NA,NA,62,27,550,20231209,5,29,1101,2,NA,16,62,20240103,2,4,1101
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240111T152621Z_20240208T151001Z_S2A_30_v1,20240111T152621Z,20240208T151001Z,3,NA,NA,62,27,550,20231209,5,29,1101,2,NA,16,62,20240103,2,4,1101
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240112T150803Z_20240208T151020Z_L9_30_v1,20240112T150803Z,20240208T151020Z,3,26,37,62,27,816,20231209,6,35,1107,2,7,16,50,20240103,2,4,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240118T151641Z_20240208T151039Z_S2A_30_v1,20240118T151641Z,20240208T151039Z,3,NA,NA,62,27,816,20231209,6,35,1107,2,NA,16,50,20240103,2,4,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240121T152621Z_20240208T151058Z_S2A_30_v1,20240121T152621Z,20240208T151058Z,3,NA,NA,62,27,816,20231209,6,35,1107,2,NA,16,50,20240103,2,4,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240123T151649Z_20240208T151117Z_S2B_30_v1,20240123T151649Z,20240208T151117Z,3,NA,NA,62,27,816,20231209,6,35,1107,2,NA,16,50,20240103,2,4,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240205T152629Z_20240213T152154Z_S2B_30_v1,20240205T152629Z,20240213T152154Z,3,NA,NA,62,27,816,20231209,6,35,1107,2,NA,16,50,20240103,2,4,1107
