granuleID,SensingTime,ProductionTime,VEG-DIST-STATUS,VEG-ANOM,VEG-IND,VEG-HIST,VEG-ANOM-MAX,VEG-DIST-CONF,VEG-DIST-DATE,VEG-DIST-COUNT,VEG-DIST-DUR,VEG-LAST-DATE,GEN-DIST-STATUS,GEN-ANOM,GEN-ANOM-MAX,GEN-DIST-CONF,GEN-DIST-DATE,GEN-DIST-COUNT,GEN-DIST-DUR,GEN-LAST-DATE
OPERA_L3_DIST-ALERT-HLS_T53KKU_20240103T011721Z_20240208T014831Z_S2A_30_v1,20240103T011721Z,20240208T014831Z,0,0,13,200,0,0,NA,0,0,1098,7,5,17,378,20230409,5,10,1098
OPERA_L3_DIST-ALERT-HLS_T53KKU_20240106T011239Z_20240208T014914Z_L9_30_v1,20240106T011239Z,20240208T014914Z,0,0,11,200,0,0,NA,0,0,1101,7,4,17,378,20230409,5,10,1101
OPERA_L3_DIST-ALERT-HLS_T53KKU_20240106T012711Z_20240208T014956Z_S2A_30_v1,20240106T012711Z,20240208T014956Z,0,NA,NA,200,0,0,NA,0,0,1101,7,NA,17,378,20230409,5,10,1101
OPERA_L3_DIST-ALERT-HLS_T53KKU_20240111T012709Z_20240208T180028Z_S2B_30_v1,20240111T012709Z,20240208T180028Z,0,0,11,200,0,0,NA,0,0,1106,7,2,17,378,20230409,5,10,1106
OPERA_L3_DIST-ALERT-HLS_T53KKU_20240114T011233Z_20240208T180059Z_L8_30_v1,20240114T011233Z,20240208T180059Z,0,NA,NA,200,0,0,NA,0,0,1106,7,NA,17,378,20230409,5,10,1106
OPERA_L3_DIST-ALERT-HLS_T53KKU_20240115T010656Z_20240208T180130Z_L9_30_v1,20240115T010656Z,20240208T180130Z,0,NA,NA,200,0,0,NA,0,0,1106,7,NA,17,378,20230409,5,10,1106
OPERA_L3_DIST-ALERT-HLS_T53KKU_20240122T011239Z_20240208T180201Z_L9_30_v1,20240122T011239Z,20240208T180201Z,0,NA,NA,200,0,0,NA,0,0,1106,7,NA,17,378,20230409,5,10,1106
OPERA_L3_DIST-ALERT-HLS_T53KKU_20240123T010618Z_20240208T180233Z_L8_30_v1,20240123T010618Z,20240208T180233Z,0,NA,NA,200,0,0,NA,0,0,1106,7,NA,17,378,20230409,5,10,1106
OPERA_L3_DIST-ALERT-HLS_T53KKU_20240123T011721Z_20240208T180306Z_S2A_30_v1,20240123T011721Z,20240208T180306Z,0,0,16,200,0,0,NA,0,0,1118,7,6,17,378,20230409,5,10,1118
OPERA_L3_DIST-ALERT-HLS_T53KKU_20240126T012711Z_20240208T180338Z_S2A_30_v1,20240126T012711Z,20240208T180338Z,0,NA,NA,200,0,0,NA,0,0,1118,7,NA,17,378,20230409,5,10,1118
