granuleID,SensingTime,ProductionTime,VEG-DIST-STATUS,VEG-ANOM,VEG-IND,VEG-HIST,VEG-ANOM-MAX,VEG-DIST-CONF,VEG-DIST-DATE,VEG-DIST-COUNT,VEG-DIST-DUR,VEG-LAST-DATE,GEN-DIST-STATUS,GEN-ANOM,GEN-ANOM-MAX,GEN-DIST-CONF,GEN-DIST-DATE,GEN-DIST-COUNT,GEN-DIST-DUR,GEN-LAST-DATE
OPERA_L3_DIST-ALERT-HLS_T21HUU_20240103T134709Z_20240207T221937Z_S2B_30_v1,20240103T134709Z,20240207T221937Z,7,0,71,56,37,10981,20231017,20,71,1098,0,5,0,0,NA,0,0,1098
OPERA_L3_DIST-ALERT-HLS_T21HUU_20240105T133831Z_20240207T222021Z_S2A_30_v1,20240105T133831Z,20240207T222021Z,7,0,62,56,37,10981,20231017,20,71,1100,0,5,0,0,NA,0,0,1100
OPERA_L3_DIST-ALERT-HLS_T21HUU_20240105T134539Z_20240207T222107Z_L9_30_v1,20240105T134539Z,20240207T222107Z,7,NA,NA,56,37,10981,20231017,20,71,1100,0,NA,0,0,NA,0,0,1100
OPERA_L3_DIST-ALERT-HLS_T21HUU_20240108T134701Z_20240207T222153Z_S2A_30_v1,20240108T134701Z,20240207T222153Z,7,0,50,56,37,10981,20231017,20,71,1103,0,8,0,0,NA,0,0,1103
OPERA_L3_DIST-ALERT-HLS_T21HUU_20240110T133829Z_20240208T151132Z_S2B_30_v1,20240110T133829Z,20240208T151132Z,7,0,57,56,37,10981,20231017,20,71,1105,0,7,0,0,NA,0,0,1105
OPERA_L3_DIST-ALERT-HLS_T21HUU_20240113T134533Z_20240208T151202Z_L8_30_v1,20240113T134533Z,20240208T151202Z,7,NA,NA,56,37,10981,20231017,20,71,1105,0,NA,0,0,NA,0,0,1105
OPERA_L3_DIST-ALERT-HLS_T21HUU_20240113T134659Z_20240208T151232Z_S2B_30_v1,20240113T134659Z,20240208T151232Z,7,0,63,56,37,10981,20231017,20,71,1108,0,5,0,0,NA,0,0,1108
OPERA_L3_DIST-ALERT-HLS_T21HUU_20240114T133932Z_20240208T151303Z_L9_30_v1,20240114T133932Z,20240208T151303Z,7,0,60,56,37,10981,20231017,20,71,1109,0,7,0,0,NA,0,0,1109
OPERA_L3_DIST-ALERT-HLS_T21HUU_20240115T133831Z_20240208T151332Z_S2A_30_v1,20240115T133831Z,20240208T151332Z,7,0,63,56,37,10981,20231017,20,71,1110,0,5,0,0,NA,0,0,1110
OPERA_L3_DIST-ALERT-HLS_T21HUU_20240118T134651Z_20240208T151403Z_S2A_30_v1,20240118T134651Z,20240208T151403Z,7,NA,NA,56,37,10981,20231017,20,71,1110,0,NA,0,0,NA,0,0,1110
OPERA_L3_DIST-ALERT-HLS_T21HUU_20240120T133829Z_20240208T151433Z_S2B_30_v1,20240120T133829Z,20240208T151433Z,7,0,72,56,37,10981,20231017,20,71,1115,0,4,0,0,NA,0,0,1115
OPERA_L3_DIST-ALERT-HLS_T21HUU_20240121T134540Z_20240208T151503Z_L9_30_v1,20240121T134540Z,20240208T151503Z,7,NA,NA,56,37,10981,20231017,20,71,1115,0,NA,0,0,NA,0,0,1115
OPERA_L3_DIST-ALERT-HLS_T21HUU_20240122T133918Z_20240208T151533Z_L8_30_v1,20240122T133918Z,20240208T151533Z,7,0,86,56,37,10981,20231017,20,71,1117,0,3,0,0,NA,0,0,1117
OPERA_L3_DIST-ALERT-HLS_T21HUU_20240123T134659Z_20240208T151602Z_S2B_30_v1,20240123T134659Z,20240208T151602Z,7,0,88,56,37,10981,20231017,20,71,1118,0,3,0,0,NA,0,0,1118
OPERA_L3_DIST-ALERT-HLS_T21HUU_20240125T133831Z_20240208T151632Z_S2A_30_v1,20240125T133831Z,20240208T151632Z,7,0,89,56,37,10981,20231017,20,71,1120,0,3,0,0,NA,0,0,1120
OPERA_L3_DIST-ALERT-HLS_T21HUU_20240128T134701Z_20240208T151700Z_S2A_30_v1,20240128T134701Z,20240208T151700Z,7,0,93,56,37,10981,20231017,20,71,1123,0,2,0,0,NA,0,0,1123
