granuleID,SensingTime,ProductionTime,VEG-DIST-STATUS,VEG-ANOM,VEG-IND,VEG-HIST,VEG-ANOM-MAX,VEG-DIST-CONF,VEG-DIST-DATE,VEG-DIST-COUNT,VEG-DIST-DUR,VEG-LAST-DATE,GEN-DIST-STATUS,GEN-ANOM,GEN-ANOM-MAX,GEN-DIST-CONF,GEN-DIST-DATE,GEN-DIST-COUNT,GEN-DIST-DUR,GEN-LAST-DATE
OPERA_L3_DIST-ALERT-HLS_T20KNG_20240102T141709Z_20240207T221237Z_S2B_30_v1,20240102T141709Z,20240207T221237Z,0,NA,NA,200,0,0,NA,0,0,1092,0,NA,0,0,NA,0,0,1086
OPERA_L3_DIST-ALERT-HLS_T20KNG_20240107T141711Z_20240207T221322Z_S2A_30_v1,20240107T141711Z,20240207T221322Z,0,NA,NA,200,0,0,NA,0,0,1092,0,NA,0,0,NA,0,0,1086
OPERA_L3_DIST-ALERT-HLS_T20KNG_20240108T141035Z_20240207T221408Z_L9_30_v1,20240108T141035Z,20240207T221408Z,0,NA,NA,200,0,0,NA,0,0,1092,0,NA,0,0,NA,0,0,1086
OPERA_L3_DIST-ALERT-HLS_T20KNG_20240115T141712Z_20240208T150558Z_L9_30_v1,20240115T141712Z,20240208T150558Z,0,NA,NA,200,0,0,NA,0,0,1092,0,NA,0,0,NA,0,0,1086
OPERA_L3_DIST-ALERT-HLS_T20KNG_20240116T141028Z_20240208T150629Z_L8_30_v1,20240116T141028Z,20240208T150629Z,0,NA,NA,200,0,0,NA,0,0,1092,0,NA,0,0,NA,0,0,1086
OPERA_L3_DIST-ALERT-HLS_T20KNG_20240117T141701Z_20240208T150703Z_S2A_30_v1,20240117T141701Z,20240208T150703Z,0,NA,NA,200,0,0,NA,0,0,1092,0,NA,0,0,NA,0,0,1086
OPERA_L3_DIST-ALERT-HLS_T20KNG_20240120T142701Z_20240208T150735Z_S2A_30_v1,20240120T142701Z,20240208T150735Z,0,NA,NA,200,0,0,NA,0,0,1092,0,NA,0,0,NA,0,0,1086
OPERA_L3_DIST-ALERT-HLS_T20KNG_20240123T141658Z_20240208T150806Z_L8_30_v1,20240123T141658Z,20240208T150806Z,0,NA,NA,200,0,0,NA,0,0,1092,0,NA,0,0,NA,0,0,1086
OPERA_L3_DIST-ALERT-HLS_T20KNG_20240124T141033Z_20240208T150838Z_L9_30_v1,20240124T141033Z,20240208T150838Z,0,NA,NA,200,0,0,NA,0,0,1092,0,NA,0,0,NA,0,0,1086
OPERA_L3_DIST-ALERT-HLS_T20KNG_20240125T142709Z_20240208T150912Z_S2B_30_v1,20240125T142709Z,20240208T150912Z,0,NA,NA,200,0,0,NA,0,0,1092,0,NA,0,0,NA,0,0,1086
OPERA_L3_DIST-ALERT-HLS_T20KNG_20240127T141701Z_20240208T150947Z_S2A_30_v1,20240127T141701Z,20240208T150947Z,0,0,78,200,0,0,NA,0,0,1122,0,7,0,0,NA,0,0,1122
OPERA_L3_DIST-ALERT-HLS_T20KNG_20240130T142711Z_20240208T151022Z_S2A_30_v1,20240130T142711Z,20240208T151022Z,0,NA,NA,200,0,0,NA,0,0,1122,0,NA,0,0,NA,0,0,1122
OPERA_L3_DIST-ALERT-HLS_T20KNG_20240131T141649Z_20240209T135516Z_L9_30_v1,20240131T141649Z,20240209T135516Z,0,0,92,200,0,0,NA,0,0,1126,0,NA,0,0,NA,0,0,1122
OPERA_L3_DIST-ALERT-HLS_T20KNG_20240201T141024Z_20240212T225447Z_L8_30_v1,20240201T141024Z,20240212T225447Z,0,NA,NA,200,0,0,NA,0,0,1126,0,NA,0,0,NA,0,0,1122
