granuleID,SensingTime,ProductionTime,VEG-DIST-STATUS,VEG-ANOM,VEG-IND,VEG-HIST,VEG-ANOM-MAX,VEG-DIST-CONF,VEG-DIST-DATE,VEG-DIST-COUNT,VEG-DIST-DUR,VEG-LAST-DATE,GEN-DIST-STATUS,GEN-ANOM,GEN-ANOM-MAX,GEN-DIST-CONF,GEN-DIST-DATE,GEN-DIST-COUNT,GEN-DIST-DUR,GEN-LAST-DATE
OPERA_L3_DIST-ALERT-HLS_T20JQM_20240103T135603Z_20240207T221141Z_L9_30_v1,20240103T135603Z,20240207T221141Z,7,0,94,55,33,991,20230921,8,38,1098,0,12,0,0,NA,0,0,1098
OPERA_L3_DIST-ALERT-HLS_T20JQM_20240104T134941Z_20240207T221250Z_L8_30_v1,20240104T134941Z,20240207T221250Z,7,NA,NA,55,33,991,20230921,8,38,1098,0,NA,0,0,NA,0,0,1098
OPERA_L3_DIST-ALERT-HLS_T20JQM_20240106T135659Z_20240207T221357Z_S2B_30_v1,20240106T135659Z,20240207T221357Z,7,NA,NA,55,33,991,20230921,8,38,1098,0,NA,0,0,NA,0,0,1098
OPERA_L3_DIST-ALERT-HLS_T20JQM_20240111T135555Z_20240208T150530Z_L8_30_v1,20240111T135555Z,20240208T150530Z,7,NA,NA,55,33,991,20230921,8,38,1098,0,NA,0,0,NA,0,0,1098
OPERA_L3_DIST-ALERT-HLS_T20JQM_20240111T135701Z_20240208T150616Z_S2A_30_v1,20240111T135701Z,20240208T150616Z,7,0,98,55,33,991,20230921,8,38,1106,0,9,0,0,NA,0,0,1106
OPERA_L3_DIST-ALERT-HLS_T20JQM_20240112T134953Z_20240208T150702Z_L9_30_v1,20240112T134953Z,20240208T150702Z,7,NA,NA,55,33,991,20230921,8,38,1106,0,NA,0,0,NA,0,0,1106
OPERA_L3_DIST-ALERT-HLS_T20JQM_20240116T135659Z_20240208T150747Z_S2B_30_v1,20240116T135659Z,20240208T150747Z,7,NA,NA,55,33,991,20230921,8,38,1106,0,NA,0,0,NA,0,0,1106
OPERA_L3_DIST-ALERT-HLS_T20JQM_20240119T135603Z_20240208T150833Z_L9_30_v1,20240119T135603Z,20240208T150833Z,7,NA,NA,55,33,991,20230921,8,38,1106,0,NA,0,0,NA,0,0,1106
OPERA_L3_DIST-ALERT-HLS_T20JQM_20240120T134942Z_20240208T150919Z_L8_30_v1,20240120T134942Z,20240208T150919Z,7,NA,NA,55,33,991,20230921,8,38,1106,0,NA,0,0,NA,0,0,1106
OPERA_L3_DIST-ALERT-HLS_T20JQM_20240121T135651Z_20240208T151005Z_S2A_30_v1,20240121T135651Z,20240208T151005Z,1,44,1,45,44,44,20240121,1,1,1116,1,23,23,23,20240121,1,1,1116
OPERA_L3_DIST-ALERT-HLS_T20JQM_20240126T135659Z_20240208T151049Z_S2B_30_v1,20240126T135659Z,20240208T151049Z,2,45,0,45,45,178,20240121,2,6,1121,2,18,23,82,20240121,2,6,1121
OPERA_L3_DIST-ALERT-HLS_T20JQM_20240127T135548Z_20240208T151134Z_L8_30_v1,20240127T135548Z,20240208T151134Z,2,NA,NA,45,45,178,20240121,2,6,1121,2,NA,23,82,20240121,2,6,1121
OPERA_L3_DIST-ALERT-HLS_T20JQM_20240128T134952Z_20240208T151217Z_L9_30_v1,20240128T134952Z,20240208T151217Z,2,NA,NA,45,45,178,20240121,2,6,1121,2,NA,23,82,20240121,2,6,1121
OPERA_L3_DIST-ALERT-HLS_T20JQM_20240131T135701Z_20240209T141125Z_S2A_30_v1,20240131T135701Z,20240209T141125Z,2,NA,NA,45,45,178,20240121,2,6,1121,2,NA,23,82,20240121,2,6,1121
