granuleID,SensingTime,ProductionTime,VEG-DIST-STATUS,VEG-ANOM,VEG-IND,VEG-HIST,VEG-ANOM-MAX,VEG-DIST-CONF,VEG-DIST-DATE,VEG-DIST-COUNT,VEG-DIST-DUR,VEG-LAST-DATE,GEN-DIST-STATUS,GEN-ANOM,GEN-ANOM-MAX,GEN-DIST-CONF,GEN-DIST-DATE,GEN-DIST-COUNT,GEN-DIST-DUR,GEN-LAST-DATE
OPERA_L3_DIST-ALERT-HLS_T36PVR_20240102T080459Z_20240207T235017Z_L9_30_v1,20240102T080459Z,20240207T235017Z,0,NA,NA,200,0,0,NA,0,0,1092,0,NA,0,0,NA,0,0,1092
OPERA_L3_DIST-ALERT-HLS_T36PVR_20240102T081331Z_20240207T235058Z_S2A_30_v1,20240102T081331Z,20240207T235058Z,0,0,33,200,0,0,NA,0,0,1097,0,9,0,0,NA,0,0,1097
OPERA_L3_DIST-ALERT-HLS_T36PVR_20240107T081229Z_20240207T235140Z_S2B_30_v1,20240107T081229Z,20240207T235140Z,0,0,32,200,0,0,NA,0,0,1102,0,8,0,0,NA,0,0,1102
OPERA_L3_DIST-ALERT-HLS_T36PVR_20240109T081109Z_20240207T235222Z_L9_30_v1,20240109T081109Z,20240207T235222Z,0,0,31,200,0,0,NA,0,0,1104,0,9,0,0,NA,0,0,1104
OPERA_L3_DIST-ALERT-HLS_T36PVR_20240110T080450Z_20240208T162645Z_L8_30_v1,20240110T080450Z,20240208T162645Z,0,NA,NA,200,0,0,NA,0,0,1104,0,NA,0,0,NA,0,0,1104
OPERA_L3_DIST-ALERT-HLS_T36PVR_20240112T081311Z_20240208T162720Z_S2A_30_v1,20240112T081311Z,20240208T162720Z,0,0,39,200,0,0,NA,0,0,1107,0,11,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T36PVR_20240117T081101Z_20240208T162755Z_L8_30_v1,20240117T081101Z,20240208T162755Z,0,0,33,200,0,0,NA,0,0,1112,0,5,0,0,NA,0,0,1112
OPERA_L3_DIST-ALERT-HLS_T36PVR_20240117T081159Z_20240208T162830Z_S2B_30_v1,20240117T081159Z,20240208T162830Z,0,0,39,200,0,0,NA,0,0,1112,0,4,0,0,NA,0,0,1112
OPERA_L3_DIST-ALERT-HLS_T36PVR_20240118T080459Z_20240208T162905Z_L9_30_v1,20240118T080459Z,20240208T162905Z,0,NA,NA,200,0,0,NA,0,0,1112,0,NA,0,0,NA,0,0,1112
OPERA_L3_DIST-ALERT-HLS_T36PVR_20240122T081231Z_20240208T162939Z_S2A_30_v1,20240122T081231Z,20240208T162939Z,0,0,38,200,0,0,NA,0,0,1117,0,4,0,0,NA,0,0,1117
