granuleID,SensingTime,ProductionTime,VEG-DIST-STATUS,VEG-ANOM,VEG-IND,VEG-HIST,VEG-ANOM-MAX,VEG-DIST-CONF,VEG-DIST-DATE,VEG-DIST-COUNT,VEG-DIST-DUR,VEG-LAST-DATE,GEN-DIST-STATUS,GEN-ANOM,GEN-ANOM-MAX,GEN-DIST-CONF,GEN-DIST-DATE,GEN-DIST-COUNT,GEN-DIST-DUR,GEN-LAST-DATE
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240103T151649Z_20240207T221754Z_S2B_30_v1,20240103T151649Z,20240207T221754Z,2,10,63,73,11,96,20231222,3,13,1098,0,6,0,0,NA,0,0,1098
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240105T150149Z_20240207T221823Z_L9_30_v1,20240105T150149Z,20240207T221823Z,2,NA,NA,73,11,96,20231222,3,13,1098,0,NA,0,0,NA,0,0,1098
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240106T152629Z_20240207T221852Z_S2B_30_v1,20240106T152629Z,20240207T221852Z,2,11,62,73,11,172,20231222,4,16,1101,0,9,0,0,NA,0,0,1101
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240108T151641Z_20240207T221921Z_S2A_30_v1,20240108T151641Z,20240207T221921Z,2,NA,NA,73,11,172,20231222,4,16,1101,0,NA,0,0,NA,0,0,1101
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240111T152621Z_20240208T151001Z_S2A_30_v1,20240111T152621Z,20240208T151001Z,2,NA,NA,73,11,172,20231222,4,16,1101,0,NA,0,0,NA,0,0,1101
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240112T150803Z_20240208T151020Z_L9_30_v1,20240112T150803Z,20240208T151020Z,2,4,71,73,11,150,20231222,4,16,1107,0,5,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240118T151641Z_20240208T151039Z_S2A_30_v1,20240118T151641Z,20240208T151039Z,2,NA,NA,73,11,150,20231222,4,16,1107,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240121T152621Z_20240208T151058Z_S2A_30_v1,20240121T152621Z,20240208T151058Z,2,NA,NA,73,11,150,20231222,4,16,1107,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240123T151649Z_20240208T151117Z_S2B_30_v1,20240123T151649Z,20240208T151117Z,2,NA,NA,73,11,150,20231222,4,16,1107,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240205T152629Z_20240213T152154Z_S2B_30_v1,20240205T152629Z,20240213T152154Z,2,NA,NA,73,11,150,20231222,4,16,1107,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240207T151651Z_20240213T152214Z_S2A_30_v1,20240207T151651Z,20240213T152214Z,2,NA,NA,73,11,150,20231222,4,16,1107,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240210T152621Z_20240213T152233Z_S2A_30_v1,20240210T152621Z,20240213T152233Z,2,NA,NA,73,11,150,20231222,4,16,1107,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240212T151649Z_20240220T002628Z_S2B_30_v1,20240212T151649Z,20240220T002628Z,0,9,61,200,0,0,NA,0,0,1138,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240213T150802Z_20240220T002649Z_L9_30_v1,20240213T150802Z,20240220T002649Z,0,NA,NA,200,0,0,NA,0,0,1138,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240214T150140Z_20240220T002712Z_L8_30_v1,20240214T150140Z,20240220T002712Z,0,NA,NA,200,0,0,NA,0,0,1138,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240215T152629Z_20240220T002734Z_S2B_30_v1,20240215T152629Z,20240220T002734Z,0,NA,NA,200,0,0,NA,0,0,1138,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240220T152621Z_20240229T185118Z_S2A_30_v1,20240220T152621Z,20240229T185118Z,0,NA,NA,200,0,0,NA,0,0,1138,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240225T152629Z_20240229T185140Z_S2B_30_v1,20240225T152629Z,20240229T185140Z,0,NA,NA,200,0,0,NA,0,0,1138,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240227T151651Z_20240301T141915Z_S2A_30_v1,20240227T151651Z,20240301T141915Z,0,NA,NA,200,0,0,NA,0,0,1138,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240229T150755Z_20240305T142343Z_L9_30_v1,20240229T150755Z,20240305T142343Z,0,NA,NA,200,0,0,NA,0,0,1138,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240301T150133Z_20240306T182533Z_L8_30_v1,20240301T150133Z,20240306T182533Z,1,37,33,70,37,37,20240301,1,1,1156,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240301T152621Z_20240305T204342Z_S2A_30_v1,20240301T152621Z,20240305T204342Z,0,2,68,200,0,0,NA,0,0,1156,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240306T152619Z_20240319T183743Z_S2B_30_v1,20240306T152619Z,20240319T183743Z,0,NA,NA,200,0,0,NA,0,0,1156,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240308T150738Z_20240320T115004Z_L8_30_v1,20240308T150738Z,20240320T115004Z,0,NA,NA,200,0,0,NA,0,0,1156,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240309T150146Z_20240320T160743Z_L9_30_v1,20240309T150146Z,20240320T160743Z,0,NA,NA,200,0,0,NA,0,0,1156,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240313T151649Z_20240315T163018Z_S2B_30_v1,20240313T151649Z,20240315T163018Z,0,NA,NA,200,0,0,NA,0,0,1156,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240316T150756Z_20240321T155454Z_L9_30_v1,20240316T150756Z,20240321T155454Z,0,NA,NA,200,0,0,NA,0,0,1156,0,NA,0,0,NA,0,0,1107
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240316T152629Z_20240321T043533Z_S2B_30_v1,20240316T152629Z,20240321T043533Z,0,8,64,200,0,0,NA,0,0,1171,1,16,16,16,20240316,1,1,1171
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240318T151651Z_20240322T050939Z_S2A_30_v1,20240318T151651Z,20240322T050939Z,0,NA,NA,200,0,0,NA,0,0,1171,1,NA,16,16,20240316,1,1,1171
OPERA_L3_DIST-ALERT-HLS_T20TLP_20240321T152631Z_20240326T234122Z_S2A_30_v1,20240321T152631Z,20240326T234122Z,0,NA,NA,200,0,0,NA,0,0,1171,1,NA,16,16,20240316,1,1,1171
