granuleID,SensingTime,ProductionTime,VEG-DIST-STATUS,VEG-ANOM,VEG-IND,VEG-HIST,VEG-ANOM-MAX,VEG-DIST-CONF,VEG-DIST-DATE,VEG-DIST-COUNT,VEG-DIST-DUR,VEG-LAST-DATE,GEN-DIST-STATUS,GEN-ANOM,GEN-ANOM-MAX,GEN-DIST-CONF,GEN-DIST-DATE,GEN-DIST-COUNT,GEN-DIST-DUR,GEN-LAST-DATE
OPERA_L3_DIST-ALERT-HLS_T20HMD_20240102T140404Z_20240207T220859Z_L8_30_v1,20240102T140404Z,20240207T220859Z,0,3,7,200,0,0,NA,0,0,1097,0,4,0,0,NA,0,0,1097
OPERA_L3_DIST-ALERT-HLS_T20HMD_20240103T135802Z_20240207T220944Z_L9_30_v1,20240103T135802Z,20240207T220944Z,0,NA,NA,200,0,0,NA,0,0,1097,0,NA,0,0,NA,0,0,1097
OPERA_L3_DIST-ALERT-HLS_T20HMD_20240104T140701Z_20240207T221034Z_S2A_30_v1,20240104T140701Z,20240207T221034Z,0,0,16,200,0,0,NA,0,0,1099,0,4,0,0,NA,0,0,1099
OPERA_L3_DIST-ALERT-HLS_T20HMD_20240106T135659Z_20240207T221124Z_S2B_30_v1,20240106T135659Z,20240207T221124Z,0,0,15,200,0,0,NA,0,0,1101,0,2,0,0,NA,0,0,1101
OPERA_L3_DIST-ALERT-HLS_T20HMD_20240109T140709Z_20240207T221215Z_S2B_30_v1,20240109T140709Z,20240207T221215Z,0,NA,NA,200,0,0,NA,0,0,1101,0,NA,0,0,NA,0,0,1101
OPERA_L3_DIST-ALERT-HLS_T20HMD_20240110T140414Z_20240208T150419Z_L9_30_v1,20240110T140414Z,20240208T150419Z,0,0,18,200,0,0,NA,0,0,1105,0,3,0,0,NA,0,0,1105
OPERA_L3_DIST-ALERT-HLS_T20HMD_20240111T135701Z_20240208T150450Z_S2A_30_v1,20240111T135701Z,20240208T150450Z,0,NA,NA,200,0,0,NA,0,0,1105,0,NA,0,0,NA,0,0,1105
OPERA_L3_DIST-ALERT-HLS_T20HMD_20240111T135754Z_20240208T150520Z_L8_30_v1,20240111T135754Z,20240208T150520Z,0,NA,NA,200,0,0,NA,0,0,1105,0,NA,0,0,NA,0,0,1105
OPERA_L3_DIST-ALERT-HLS_T20HMD_20240114T140701Z_20240208T150551Z_S2A_30_v1,20240114T140701Z,20240208T150551Z,0,0,31,200,0,0,NA,0,0,1109,0,3,0,0,NA,0,0,1109
OPERA_L3_DIST-ALERT-HLS_T20HMD_20240116T135659Z_20240208T150621Z_S2B_30_v1,20240116T135659Z,20240208T150621Z,0,0,45,200,0,0,NA,0,0,1111,0,2,0,0,NA,0,0,1111
