site_id,date,labels
1348871_2,2024-01-04,255
1348871_2,2024-01-06,0
1348871_2,2024-01-18,0
1348871_2,2024-01-30,0
1348871_2,2024-02-11,0
1348871_2,2024-02-23,0
1348871_2,2024-03-06,0
1348871_2,2024-03-18,1
1348871_2,2024-03-30,2
1348871_2,2024-04-09,2
1348871_2,2024-04-11,2
1348871_2,2024-04-21,2
1348871_2,2024-04-23,2
1348871_2,2024-05-03,2
1348871_2,2024-05-05,3
1348871_2,2024-05-17,3
1348871_2,2024-06-10,7
1348871_2,2024-06-22,7
1348871_2,2024-07-04,7
1348871_2,2024-07-16,7
1348871_2,2024-07-28,7
1348871_2,2024-08-09,1
1348871_2,2024-08-21,5
1348871_2,2024-08-31,5
1348871_2,2024-09-02,5
1348871_2,2024-09-14,5
1348871_2,2024-09-26,5
1348871_2,2024-10-08,0
1348871_2,2024-10-20,0
1348871_2,2024-11-01,0
1348871_2,2024-11-13,0
1348871_2,2024-11-25,0
1348871_2,2024-12-07,0
1348871_2,2024-12-19,0
