site_id,date,labels
254365_2,2024-01-02,0
254365_2,2024-01-03,0
254365_2,2024-01-07,0
254365_2,2024-01-14,0
254365_2,2024-01-15,0
254365_2,2024-01-19,0
254365_2,2024-01-26,0
254365_2,2024-01-27,0
254365_2,2024-01-31,0
254365_2,2024-02-07,1
254365_2,2024-02-08,1
254365_2,2024-02-12,0
254365_2,2024-02-19,0
254365_2,2024-02-20,0
254365_2,2024-02-24,0
254365_2,2024-03-02,0
254365_2,2024-03-03,0
254365_2,2024-03-07,0
254365_2,2024-03-14,0
254365_2,2024-03-15,0
254365_2,2024-03-19,0
254365_2,2024-03-26,0
254365_2,2024-03-27,0
254365_2,2024-03-31,0
254365_2,2024-04-07,0
254365_2,2024-04-08,0
254365_2,2024-04-12,0
254365_2,2024-04-19,0
254365_2,2024-04-20,0
254365_2,2024-04-24,0
254365_2,2024-05-01,0
254365_2,2024-05-02,0
254365_2,2024-05-06,0
254365_2,2024-05-13,0
254365_2,2024-05-14,0
254365_2,2024-05-18,0
254365_2,2024-05-25,0
254365_2,2024-05-26,0
254365_2,2024-05-30,0
254365_2,2024-06-06,0
254365_2,2024-06-07,0
254365_2,2024-06-11,0
254365_2,2024-06-18,0
254365_2,2024-06-19,0
254365_2,2024-06-23,0
254365_2,2024-06-30,0
254365_2,2024-07-01,0
254365_2,2024-07-05,0
254365_2,2024-07-12,0
254365_2,2024-07-13,0
254365_2,2024-07-17,0
254365_2,2024-07-24,0
254365_2,2024-07-25,0
254365_2,2024-07-29,0
254365_2,2024-08-05,0
254365_2,2024-08-06,0
254365_2,2024-08-10,0
254365_2,2024-08-17,0
254365_2,2024-08-18,0
254365_2,2024-08-22,1
254365_2,2024-08-29,5
254365_2,2024-08-30,5
254365_2,2024-09-03,5
254365_2,2024-09-10,6
254365_2,2024-09-11,6
254365_2,2024-09-15,6
254365_2,2024-09-22,6
254365_2,2024-09-23,6
254365_2,2024-09-27,6
254365_2,2024-10-04,6
254365_2,2024-10-05,6
254365_2,2024-10-09,6
254365_2,2024-10-16,6
254365_2,2024-10-17,6
254365_2,2024-10-21,6
254365_2,2024-10-28,6
254365_2,2024-10-29,6
254365_2,2024-11-02,6
254365_2,2024-11-09,6
254365_2,2024-11-10,6
254365_2,2024-11-14,6
254365_2,2024-11-21,8
254365_2,2024-11-22,8
254365_2,2024-11-26,8
254365_2,2024-12-03,8
254365_2,2024-12-04,8
254365_2,2024-12-08,8
254365_2,2024-12-15,8
254365_2,2024-12-16,8
254365_2,2024-12-20,8
254365_2,2024-12-27,8
254365_2,2024-12-28,8
